{
{
'unnob' : { 'CF':55, 'DF':6},
'docente”' : { 'CF':2, 'DF':1},
'escuelatip' : { 'CF':2, 'DF':1},
'ponttip' : { 'CF':2, 'DF':1},
'asociac' : { 'CF':2, 'DF':1},
'educati' : { 'CF':2, 'DF':1},
'estudiantdentr' : { 'CF':2, 'DF':1},
'oca' : { 'CF':11, 'DF':2},
'1335' : { 'CF':2, 'DF':1},
'formaciol' : { 'CF':2, 'DF':1},
'evaluacionel' : { 'CF':2, 'DF':1},
'planificacionel' : { 'CF':2, 'DF':1},
'correspondi' : { 'CF':2, 'DF':1},
'“perspect' : { 'CF':2, 'DF':1},
'politiun' : { 'CF':2, 'DF':1},
'tles' : { 'CF':2, 'DF':1},
'¨enseñ' : { 'CF':2, 'DF':1},
'desarr' : { 'CF':2, 'DF':1},
'materinuestr' : { 'CF':2, 'DF':1},
'apr' : { 'CF':2, 'DF':1},
'2012aluweb' : { 'CF':19, 'DF':1},
'guaranihorari' : { 'CF':17, 'DF':1},
'cursadascronogram' : { 'CF':17, 'DF':1},
'parcialescronogram' : { 'CF':17, 'DF':1},
'finalescronogram' : { 'CF':17, 'DF':1},
'contracursadascurs' : { 'CF':17, 'DF':1},
'veranowebmailcontactenosversion' : { 'CF':17, 'DF':1},
'cpba' : { 'CF':14, 'DF':1},
'cec' : { 'CF':15, 'DF':2},
'fceys' : { 'CF':21, 'DF':1},
'posgradoc' : { 'CF':1, 'DF':1},
'entro' : { 'CF':1, 'DF':1},
'fiscaliz' : { 'CF':2, 'DF':1},
'cumplimient' : { 'CF':8, 'DF':6},
'supervis' : { 'CF':18, 'DF':10},
'presentacionautoridadesareasofert' : { 'CF':6, 'DF':1},
'academicaregim' : { 'CF':6, 'DF':1},
'academicocuerp' : { 'CF':6, 'DF':1},
'docenteconcursoscarrer' : { 'CF':6, 'DF':1},
'revalidacurs' : { 'CF':6, 'DF':1},
'docentesistem' : { 'CF':6, 'DF':1},
'pacenieducacion' : { 'CF':6, 'DF':1},
'universitariaconveni' : { 'CF':6, 'DF':1},
'mem' : { 'CF':5, 'DF':1},
'historiaautoridadesdifusiontransparenciaautoevaluacion' : { 'CF':4, 'DF':1},
'institucionalpl' : { 'CF':4, 'DF':1},
'estrategicoeventosl' : { 'CF':4, 'DF':1},
'mediosimagenesdistincionesaniversari' : { 'CF':4, 'DF':1},
'investigacionextension' : { 'CF':1, 'DF':1},
'bordehoreacademica@ec' : { 'CF':1, 'DF':1},
'mdp' : { 'CF':10, 'DF':4},
'arhorari' : { 'CF':3, 'DF':2},
'concursossr' : { 'CF':1, 'DF':1},
'gimenezconcursos1@ec' : { 'CF':1, 'DF':1},
'academicoc' : { 'CF':1, 'DF':1},
'rosasacademica3@ec' : { 'CF':1, 'DF':1},
'arrespons' : { 'CF':3, 'DF':2},
'academicac' : { 'CF':1, 'DF':1},
'wilcheswilches@mdp' : { 'CF':1, 'DF':1},
'areaslic' : { 'CF':1, 'DF':1},
'marchalceaten@ec' : { 'CF':1, 'DF':1},
'documentaci' : { 'CF':2, 'DF':2},
'npublic' : { 'CF':1, 'DF':1},
'investigaciondr' : { 'CF':1, 'DF':1},
'estel' : { 'CF':3, 'DF':2},
'lanariinvestigacion@ec' : { 'CF':1, 'DF':1},
'arcentr' : { 'CF':2, 'DF':2},
'economicasdirector' : { 'CF':1, 'DF':1},
'genner' : { 'CF':2, 'DF':1},
'reartecentr' : { 'CF':1, 'DF':1},
'vegacentr' : { 'CF':2, 'DF':1},
'universitariadirector' : { 'CF':1, 'DF':1},
'localdirector' : { 'CF':1, 'DF':1},
'andrieucentr' : { 'CF':1, 'DF':1},
'autoridadesproyect' : { 'CF':2, 'DF':1},
'vigentesproyect' : { 'CF':2, 'DF':1},
'finalizadosnorm' : { 'CF':2, 'DF':1},
'vigenteinformacioncentr' : { 'CF':2, 'DF':1},
'documentacionnulanrev' : { 'CF':2, 'DF':1},
'facesrev' : { 'CF':2, 'DF':1},
'transferenciascontacten' : { 'CF':2, 'DF':1},
'novedadesregim' : { 'CF':1, 'DF':1},
'academicosistem' : { 'CF':1, 'DF':1},
'tutoriasconvocatori' : { 'CF':1, 'DF':1},
'pasantiasactualizacion' : { 'CF':1, 'DF':1},
'emailmir' : { 'CF':1, 'DF':1},
'estudiantesvivenciasbec' : { 'CF':1, 'DF':1},
'gradocontactat' : { 'CF':1, 'DF':1},
'alumnoscontactat' : { 'CF':1, 'DF':1},
'academicadistincion' : { 'CF':1, 'DF':1},
'2387' : { 'CF':2, 'DF':1},
'11plan' : { 'CF':1, 'DF':1},
'variacion' : { 'CF':4, 'DF':4},
'composicion' : { 'CF':7, 'DF':3},
'profes' : { 'CF':2, 'DF':1},
'pascu' : { 'CF':1, 'DF':1},
'perdon' : { 'CF':1, 'DF':1},
'islam' : { 'CF':2, 'DF':2},
'ayun' : { 'CF':1, 'DF':1},
'musulm' : { 'CF':1, 'DF':1},
'contracurs' : { 'CF':2, 'DF':1},
'coloqui' : { 'CF':20, 'DF':9},
'1130' : { 'CF':1, 'DF':1},
'09oc' : { 'CF':1, 'DF':1},
'470' : { 'CF':2, 'DF':2},
'revalida¨' : { 'CF':1, 'DF':1},
'sintesis' : { 'CF':8, 'DF':7},
'1893' : { 'CF':1, 'DF':1},
'nomin' : { 'CF':5, 'DF':4},
'1888' : { 'CF':1, 'DF':1},
'1945' : { 'CF':2, 'DF':2},
'vb48g' : { 'CF':1, 'DF':1},
'h6vk9' : { 'CF':1, 'DF':1},
'wj93d' : { 'CF':1, 'DF':1},
'9r6rm' : { 'CF':1, 'DF':1},
'vp7gt' : { 'CF':1, 'DF':1},
'novedadesconcursoscarrer' : { 'CF':2, 'DF':1},
'docentecapacitacion' : { 'CF':2, 'DF':1},
'docentelist' : { 'CF':2, 'DF':1},
'docentesmir' : { 'CF':2, 'DF':1},
'docentesvivenciasdistincionescapacitacion' : { 'CF':2, 'DF':1},
'guaranicontact' : { 'CF':2, 'DF':1},
'docenciacontact' : { 'CF':2, 'DF':1},
'“planill' : { 'CF':2, 'DF':1},
'inscripcion”' : { 'CF':2, 'DF':1},
'devuelt' : { 'CF':2, 'DF':1},
'curriculum' : { 'CF':28, 'DF':14},
'vita' : { 'CF':10, 'DF':6},
'“model' : { 'CF':3, 'DF':2},
'curriculum”' : { 'CF':2, 'DF':1},
'12fech' : { 'CF':3, 'DF':1},
'localmodal' : { 'CF':2, 'DF':1},
'12est' : { 'CF':1, 'DF':1},
'uim' : { 'CF':3, 'DF':1},
'union' : { 'CF':11, 'DF':9},
'iberoamerican' : { 'CF':32, 'DF':12},
'municipalistaspl' : { 'CF':1, 'DF':1},
'2012modal' : { 'CF':1, 'DF':1},
'rrhhfech' : { 'CF':1, 'DF':1},
'2012fech' : { 'CF':1, 'DF':1},
'uimunicipal' : { 'CF':1, 'DF':1},
'transnacional' : { 'CF':1, 'DF':1},
'masfech' : { 'CF':2, 'DF':1},
'concept' : { 'CF':42, 'DF':17},
'consistir' : { 'CF':3, 'DF':2},
'incentiv' : { 'CF':3, 'DF':3},
'53' : { 'CF':8, 'DF':4},
'neoindividual' : { 'CF':1, 'DF':1},
'inacept' : { 'CF':1, 'DF':1},
'´prescindible´' : { 'CF':1, 'DF':1},
'mix' : { 'CF':1, 'DF':1},
'revis' : { 'CF':8, 'DF':8},
'resignific' : { 'CF':2, 'DF':2},
'pobrez' : { 'CF':9, 'DF':6},
'inequ' : { 'CF':1, 'DF':1},
'carec' : { 'CF':2, 'DF':2},
'dign' : { 'CF':1, 'DF':1},
'concret' : { 'CF':22, 'DF':15},
'enunci' : { 'CF':7, 'DF':5},
'1918' : { 'CF':3, 'DF':2},
'ahi' : { 'CF':2, 'DF':2},
'imposterg' : { 'CF':2, 'DF':2},
'“buen' : { 'CF':1, 'DF':1},
'practicas”' : { 'CF':1, 'DF':1},
'atravies' : { 'CF':3, 'DF':3},
'ocupacion' : { 'CF':4, 'DF':3},
'urgent' : { 'CF':9, 'DF':6},
'inelud' : { 'CF':1, 'DF':1},
'posterg' : { 'CF':3, 'DF':3},
'focaliz' : { 'CF':4, 'DF':2},
'desprend' : { 'CF':1, 'DF':1},
'iva' : { 'CF':1, 'DF':1},
'vent' : { 'CF':64, 'DF':13},
'jornal' : { 'CF':1, 'DF':1},
'merin' : { 'CF':1, 'DF':1},
'carell' : { 'CF':1, 'DF':1},
'orbit' : { 'CF':4, 'DF':2},
'sead' : { 'CF':1, 'DF':1},
'“educacion' : { 'CF':4, 'DF':3},
'superior”' : { 'CF':1, 'DF':1},
'virtualizacion' : { 'CF':4, 'DF':3},
'preocup' : { 'CF':7, 'DF':6},
'surj' : { 'CF':3, 'DF':3},
'dialect' : { 'CF':2, 'DF':2},
'interjueg' : { 'CF':1, 'DF':1},
'dialog' : { 'CF':14, 'DF':8},
'uabiert' : { 'CF':1, 'DF':1},
'wikis' : { 'CF':3, 'DF':2},
'enfoqu' : { 'CF':21, 'DF':14},
'privilegi' : { 'CF':9, 'DF':7},
'–no' : { 'CF':2, 'DF':2},
'unidireccional' : { 'CF':1, 'DF':1},
'hipotesis' : { 'CF':4, 'DF':3},
'conceptual' : { 'CF':18, 'DF':10},
'loren' : { 'CF':6, 'DF':4},
'carball' : { 'CF':2, 'DF':2},
'mous' : { 'CF':4, 'DF':3},
'inmers' : { 'CF':1, 'DF':1},
'distractor' : { 'CF':1, 'DF':1},
'dificult' : { 'CF':5, 'DF':4},
'“atractor' : { 'CF':1, 'DF':1},
'entrada”' : { 'CF':2, 'DF':2},
'redund' : { 'CF':1, 'DF':1},
'37' : { 'CF':10, 'DF':6},
'ratific' : { 'CF':2, 'DF':2},
'ocs' : { 'CF':1, 'DF':1},
'afianz' : { 'CF':7, 'DF':7},
'apropiacion' : { 'CF':2, 'DF':2},
'38' : { 'CF':11, 'DF':6},
'silvin' : { 'CF':13, 'DF':9},
'feeney' : { 'CF':1, 'DF':1},
'entiend' : { 'CF':8, 'DF':6},
'exced' : { 'CF':2, 'DF':2},
'pues' : { 'CF':8, 'DF':7},
'atraves' : { 'CF':2, 'DF':2},
'rev' : { 'CF':3, 'DF':3},
'adecuacion' : { 'CF':5, 'DF':3},
'calificacion' : { 'CF':9, 'DF':8},
'deven' : { 'CF':3, 'DF':3},
'secuenci' : { 'CF':1, 'DF':1},
'transcurs' : { 'CF':8, 'DF':4},
'conducent' : { 'CF':2, 'DF':2},
'conceb' : { 'CF':8, 'DF':7},
'recreat' : { 'CF':16, 'DF':7},
'llant' : { 'CF':2, 'DF':2},
'humanizacion' : { 'CF':1, 'DF':1},
'inhuman' : { 'CF':1, 'DF':1},
'larrond' : { 'CF':3, 'DF':2},
'elsa' : { 'CF':5, 'DF':4},
'forner' : { 'CF':2, 'DF':1},
'interrump' : { 'CF':1, 'DF':1},
'recort' : { 'CF':3, 'DF':2},
'debil' : { 'CF':3, 'DF':2},
'remedi' : { 'CF':4, 'DF':4},
'desaguis' : { 'CF':1, 'DF':1},
'pelicul' : { 'CF':13, 'DF':4},
'erigi' : { 'CF':1, 'DF':1},
'lacrimogen' : { 'CF':1, 'DF':1},
'postur' : { 'CF':1, 'DF':1},
'cavall' : { 'CF':2, 'DF':1},
'pretendi' : { 'CF':3, 'DF':2},
'combat' : { 'CF':6, 'DF':4},
'pla' : { 'CF':1, 'DF':1},
'conmiscer' : { 'CF':1, 'DF':1},
'verdug' : { 'CF':1, 'DF':1},
'echad' : { 'CF':1, 'DF':1},
'expoli' : { 'CF':1, 'DF':1},
'retumb' : { 'CF':1, 'DF':1},
'fatid' : { 'CF':1, 'DF':1},
'vomit' : { 'CF':1, 'DF':1},
'intrascendent' : { 'CF':1, 'DF':1},
'rua' : { 'CF':2, 'DF':2},
'exhort' : { 'CF':1, 'DF':1},
'resucit' : { 'CF':1, 'DF':1},
'pedi' : { 'CF':1, 'DF':1},
'patriot' : { 'CF':1, 'DF':1},
'alusion' : { 'CF':1, 'DF':1},
'salari' : { 'CF':2, 'DF':2},
'cobr' : { 'CF':10, 'DF':8},
'¡¡¡uf' : { 'CF':1, 'DF':1},
'corbach' : { 'CF':1, 'DF':1},
'acall' : { 'CF':1, 'DF':1},
'clamor' : { 'CF':1, 'DF':1},
'urnas' : { 'CF':1, 'DF':1},
'–oficial' : { 'CF':1, 'DF':1},
'declam' : { 'CF':1, 'DF':1},
'partidari' : { 'CF':3, 'DF':2},
'candidatur' : { 'CF':3, 'DF':2},
'echars' : { 'CF':1, 'DF':1},
'parrafit' : { 'CF':1, 'DF':1},
'educacion”' : { 'CF':4, 'DF':2},
'“valor' : { 'CF':1, 'DF':1},
'republican' : { 'CF':5, 'DF':2},
'argentina”' : { 'CF':1, 'DF':1},
'mit' : { 'CF':4, 'DF':4},
'esos' : { 'CF':11, 'DF':9},
'acarton' : { 'CF':1, 'DF':1},
'discurs' : { 'CF':34, 'DF':13},
'espant' : { 'CF':1, 'DF':1},
'indescifr' : { 'CF':1, 'DF':1},
'–todavi' : { 'CF':1, 'DF':1},
'pal' : { 'CF':2, 'DF':2},
'viabl' : { 'CF':5, 'DF':4},
'timid' : { 'CF':1, 'DF':1},
'echar' : { 'CF':1, 'DF':1},
'vigor' : { 'CF':2, 'DF':2},
'cercan' : { 'CF':10, 'DF':7},
'conduccion' : { 'CF':9, 'DF':5},
'voluntad' : { 'CF':1, 'DF':1},
'legitimacion' : { 'CF':2, 'DF':2},
'vegahac' : { 'CF':1, 'DF':1},
'complic' : { 'CF':14, 'DF':5},
'equilibri' : { 'CF':9, 'DF':6},
'desatend' : { 'CF':1, 'DF':1},
'ingent' : { 'CF':1, 'DF':1},
'parraf' : { 'CF':4, 'DF':4},
'alt' : { 'CF':7, 'DF':6},
'simultan' : { 'CF':7, 'DF':7},
'expuest' : { 'CF':3, 'DF':3},
'elemental' : { 'CF':1, 'DF':1},
'operari' : { 'CF':2, 'DF':2},
'inaplic' : { 'CF':2, 'DF':2},
'conllev' : { 'CF':3, 'DF':3},
'¨llave¨' : { 'CF':1, 'DF':1},
'¿los' : { 'CF':1, 'DF':1},
'inciert' : { 'CF':2, 'DF':2},
'estudiantesel' : { 'CF':1, 'DF':1},
'subsidi' : { 'CF':39, 'DF':14},
'fonsoft' : { 'CF':4, 'DF':2},
'agenci' : { 'CF':28, 'DF':15},
'fiduciari' : { 'CF':2, 'DF':2},
'feb' : { 'CF':234, 'DF':12},
'emit' : { 'CF':11, 'DF':7},
'dinamiz' : { 'CF':4, 'DF':4},
'animacion' : { 'CF':6, 'DF':4},
'asociativ' : { 'CF':6, 'DF':3},
'autoorganizacion' : { 'CF':1, 'DF':1},
'sudest' : { 'CF':3, 'DF':2},
'altas' : { 'CF':6, 'DF':4},
'desemple' : { 'CF':2, 'DF':2},
'subemple' : { 'CF':2, 'DF':2},
'instru' : { 'CF':2, 'DF':2},
'hall' : { 'CF':12, 'DF':10},
'“aprend' : { 'CF':2, 'DF':1},
'exitosas”' : { 'CF':2, 'DF':1},
'distincion' : { 'CF':9, 'DF':6},
'concej' : { 'CF':10, 'DF':3},
'colacion' : { 'CF':40, 'DF':10},
'50º' : { 'CF':2, 'DF':1},
'concejal' : { 'CF':3, 'DF':1},
'graduacion' : { 'CF':4, 'DF':3},
'ceremoni' : { 'CF':8, 'DF':6},
'cian' : { 'CF':2, 'DF':1},
'abud' : { 'CF':1, 'DF':1},
'roxan' : { 'CF':6, 'DF':4},
'fav' : { 'CF':3, 'DF':3},
'more' : { 'CF':5, 'DF':3},
'indisimul' : { 'CF':1, 'DF':1},
'emocion' : { 'CF':1, 'DF':1},
'impulsor' : { 'CF':1, 'DF':1},
'conviert' : { 'CF':4, 'DF':3},
'bander' : { 'CF':5, 'DF':3},
'concrecion' : { 'CF':6, 'DF':5},
'consuel' : { 'CF':2, 'DF':2},
'huerg' : { 'CF':2, 'DF':2},
'claustr' : { 'CF':20, 'DF':10},
'soni' : { 'CF':4, 'DF':2},
'trepod' : { 'CF':1, 'DF':1},
'benitez' : { 'CF':2, 'DF':2},
'carulli' : { 'CF':1, 'DF':1},
'oficializ' : { 'CF':1, 'DF':1},
'devolucion' : { 'CF':5, 'DF':4},
'reliz' : { 'CF':1, 'DF':1},
'maggi' : { 'CF':2, 'DF':2},
'andrew' : { 'CF':1, 'DF':1},
'macs' : { 'CF':1, 'DF':1},
'mabel' : { 'CF':8, 'DF':6},
'biason' : { 'CF':1, 'DF':1},
'casal' : { 'CF':1, 'DF':1},
'castr' : { 'CF':16, 'DF':6},
'ceferin' : { 'CF':1, 'DF':1},
'font' : { 'CF':33, 'DF':6},
'irma' : { 'CF':2, 'DF':2},
'gambini' : { 'CF':1, 'DF':1},
'maximilian' : { 'CF':8, 'DF':6},
'vecchi' : { 'CF':2, 'DF':1},
'rondi' : { 'CF':1, 'DF':1},
'terzol' : { 'CF':1, 'DF':1},
'concursal' : { 'CF':10, 'DF':4},
'hern' : { 'CF':9, 'DF':5},
'gomis' : { 'CF':2, 'DF':2},
'bengo' : { 'CF':1, 'DF':1},
'cej' : { 'CF':1, 'DF':1},
'soled' : { 'CF':5, 'DF':4},
'colombatt' : { 'CF':1, 'DF':1},
'iuli' : { 'CF':1, 'DF':1},
'estefani' : { 'CF':1, 'DF':1},
'pia' : { 'CF':2, 'DF':2},
'gondr' : { 'CF':1, 'DF':1},
'grandi' : { 'CF':1, 'DF':1},
'grec' : { 'CF':2, 'DF':2},
'magali' : { 'CF':2, 'DF':2},
'virgini' : { 'CF':6, 'DF':6},
'legr' : { 'CF':1, 'DF':1},
'pagliardini' : { 'CF':1, 'DF':1},
'ezequiel' : { 'CF':16, 'DF':4},
'paramidani' : { 'CF':1, 'DF':1},
'anali' : { 'CF':6, 'DF':6},
'pignanelli' : { 'CF':1, 'DF':1},
'elisabet' : { 'CF':1, 'DF':1},
'sanchez' : { 'CF':17, 'DF':12},
'celest' : { 'CF':4, 'DF':3},
'leil' : { 'CF':1, 'DF':1},
'arric' : { 'CF':1, 'DF':1},
'benvenutt' : { 'CF':1, 'DF':1},
'azcarat' : { 'CF':1, 'DF':1},
'celin' : { 'CF':2, 'DF':2},
'moyan' : { 'CF':6, 'DF':4},
'cordill' : { 'CF':1, 'DF':1},
'pietr' : { 'CF':1, 'DF':1},
'marenc' : { 'CF':1, 'DF':1},
'alem' : { 'CF':20, 'DF':9},
'odriozol' : { 'CF':1, 'DF':1},
'auditorium' : { 'CF':3, 'DF':2},
'celebracion' : { 'CF':5, 'DF':3},
'distingui' : { 'CF':2, 'DF':2},
'coral' : { 'CF':2, 'DF':2},
'teatral' : { 'CF':2, 'DF':2},
'rock' : { 'CF':4, 'DF':3},
'patinodrom' : { 'CF':1, 'DF':1},
'emilc' : { 'CF':1, 'DF':1},
'mol' : { 'CF':2, 'DF':2},
'representacion' : { 'CF':16, 'DF':13},
'entonacion' : { 'CF':1, 'DF':1},
'origen' : { 'CF':3, 'DF':3},
'categoriz' : { 'CF':18, 'DF':6},
'magisters' : { 'CF':5, 'DF':2},
'368' : { 'CF':3, 'DF':2},
'entonc' : { 'CF':19, 'DF':11},
'5º' : { 'CF':15, 'DF':8},
'rankings' : { 'CF':1, 'DF':1},
'incluirt' : { 'CF':1, 'DF':1},
'transmit' : { 'CF':10, 'DF':7},
'zanfrill' : { 'CF':1, 'DF':1},
'med' : { 'CF':52, 'DF':20},
'concili' : { 'CF':2, 'DF':2},
'autoevaluacion' : { 'CF':17, 'DF':9},
'20hs' : { 'CF':2, 'DF':2},
'“mejor' : { 'CF':2, 'DF':2},
'promedios”' : { 'CF':1, 'DF':1},
'optat' : { 'CF':57, 'DF':13},
'desaprob' : { 'CF':2, 'DF':2},
'instruct' : { 'CF':36, 'DF':24},
'817' : { 'CF':2, 'DF':1},
'ita' : { 'CF':1, 'DF':1},
'20ppi' : { 'CF':1, 'DF':1},
'21hs' : { 'CF':4, 'DF':2},
'“ingres' : { 'CF':1, 'DF':1},
'2012”' : { 'CF':1, 'DF':1},
'talon' : { 'CF':2, 'DF':1},
'validacion' : { 'CF':2, 'DF':2},
'4x4' : { 'CF':14, 'DF':5},
'polimodal' : { 'CF':7, 'DF':5},
'legaliz' : { 'CF':31, 'DF':12},
'3er' : { 'CF':11, 'DF':4},
'474' : { 'CF':3, 'DF':2},
'9696' : { 'CF':1, 'DF':1},
'314' : { 'CF':3, 'DF':2},
'diferencial' : { 'CF':11, 'DF':5},
'heterogen' : { 'CF':2, 'DF':2},
'preve' : { 'CF':3, 'DF':3},
'exploracion' : { 'CF':3, 'DF':3},
'conduct' : { 'CF':7, 'DF':5},
'reart' : { 'CF':1, 'DF':1},
'estil' : { 'CF':15, 'DF':11},
'ventaj' : { 'CF':4, 'DF':4},
'contrast' : { 'CF':3, 'DF':3},
'demograf' : { 'CF':5, 'DF':3},
'estrat' : { 'CF':14, 'DF':4},
'fabiol' : { 'CF':9, 'DF':3},
'balt' : { 'CF':1, 'DF':1},
'repercut' : { 'CF':2, 'DF':2},
'influenci' : { 'CF':25, 'DF':9},
'sensibl' : { 'CF':3, 'DF':3},
'miriam' : { 'CF':5, 'DF':3},
'percib' : { 'CF':1, 'DF':1},
'welfar' : { 'CF':1, 'DF':1},
'monetari' : { 'CF':2, 'DF':2},
'olver' : { 'CF':1, 'DF':1},
'reloj' : { 'CF':7, 'DF':2},
'tender' : { 'CF':3, 'DF':1},
'interven' : { 'CF':13, 'DF':6},
'factibil' : { 'CF':8, 'DF':5},
'perit' : { 'CF':3, 'DF':3},
'interventor' : { 'CF':3, 'DF':2},
'arbitr' : { 'CF':6, 'DF':4},
'dictamin' : { 'CF':2, 'DF':1},
'tributari' : { 'CF':29, 'DF':9},
'escision' : { 'CF':2, 'DF':2},
'liquidacion' : { 'CF':2, 'DF':2},
'disolucion' : { 'CF':2, 'DF':2},
'diagnostic' : { 'CF':4, 'DF':4},
'registracion' : { 'CF':3, 'DF':3},
'macroeconomi' : { 'CF':4, 'DF':1},
'adm' : { 'CF':50, 'DF':4},
'establezc' : { 'CF':4, 'DF':3},
'cursant' : { 'CF':17, 'DF':4},
'enfasis' : { 'CF':9, 'DF':8},
'formulacion' : { 'CF':21, 'DF':10},
'perjuici' : { 'CF':2, 'DF':1},
'doscient' : { 'CF':3, 'DF':3},
'sesent' : { 'CF':2, 'DF':1},
'asistencial' : { 'CF':16, 'DF':6},
'insum' : { 'CF':11, 'DF':6},
'extens' : { 'CF':4, 'DF':4},
'sustancial' : { 'CF':2, 'DF':2},
'superacion' : { 'CF':3, 'DF':2},
'compon' : { 'CF':12, 'DF':11},
'psic' : { 'CF':20, 'DF':4},
'dictant' : { 'CF':2, 'DF':1},
'definir' : { 'CF':5, 'DF':3},
'profundizacion' : { 'CF':5, 'DF':4},
'sebra' : { 'CF':1, 'DF':1},
'enadministracion' : { 'CF':1, 'DF':1},
'tesin' : { 'CF':7, 'DF':4},
'comercializacion' : { 'CF':7, 'DF':6},
'gerencial' : { 'CF':4, 'DF':4},
'coyuntur' : { 'CF':4, 'DF':2},
'humanist' : { 'CF':2, 'DF':2},
'constituir' : { 'CF':4, 'DF':3},
'destrez' : { 'CF':2, 'DF':2},
'conduc' : { 'CF':7, 'DF':6},
'675' : { 'CF':2, 'DF':2},
'esped' : { 'CF':1, 'DF':1},
'establ' : { 'CF':14, 'DF':8},
'combinatori' : { 'CF':1, 'DF':1},
'poniendoenfasis' : { 'CF':1, 'DF':1},
'constant' : { 'CF':19, 'DF':13},
'cuantit' : { 'CF':9, 'DF':7},
'preparatori' : { 'CF':2, 'DF':1},
'sociopolit' : { 'CF':3, 'DF':2},
'afric' : { 'CF':2, 'DF':2},
'negociacion' : { 'CF':54, 'DF':6},
'antigued' : { 'CF':4, 'DF':4},
'cuatrocient' : { 'CF':1, 'DF':1},
'novent' : { 'CF':4, 'DF':4},
'eman' : { 'CF':1, 'DF':1},
'previsional' : { 'CF':3, 'DF':1},
'reorganizacion' : { 'CF':3, 'DF':3},
'saneamient' : { 'CF':27, 'DF':4},
'impart' : { 'CF':6, 'DF':4},
'confer' : { 'CF':2, 'DF':1},
'opinion' : { 'CF':19, 'DF':11},
'enfoc' : { 'CF':1, 'DF':1},
'requ' : { 'CF':9, 'DF':9},
'discern' : { 'CF':1, 'DF':1},
'inexor' : { 'CF':2, 'DF':2},
'equival' : { 'CF':2, 'DF':2},
'usual' : { 'CF':3, 'DF':3},
'quehac' : { 'CF':13, 'DF':11},
'contrari' : { 'CF':7, 'DF':6},
'fotografi' : { 'CF':11, 'DF':9},
'aprobacion' : { 'CF':30, 'DF':13},
'trescient' : { 'CF':1, 'DF':1},
'vespertin' : { 'CF':1, 'DF':1},
'imposicion' : { 'CF':6, 'DF':3},
'rent' : { 'CF':5, 'DF':3},
'viii' : { 'CF':5, 'DF':3},
'ix' : { 'CF':5, 'DF':3},
'multilateral' : { 'CF':4, 'DF':4},
'' : { 'CF':4, 'DF':2},
'3500' : { 'CF':1, 'DF':1},
'426691' : { 'CF':2, 'DF':2},
'426678' : { 'CF':1, 'DF':1},
'rmarcon@ec' : { 'CF':1, 'DF':1},
'estragegi' : { 'CF':1, 'DF':1},
'conclusion' : { 'CF':9, 'DF':6},
'intenacional' : { 'CF':1, 'DF':1},
'tang' : { 'CF':9, 'DF':4},
'rinc' : { 'CF':1, 'DF':1},
'departamental' : { 'CF':14, 'DF':7},
'economic@unlam' : { 'CF':1, 'DF':1},
'ecom' : { 'CF':1, 'DF':1},
'meritori' : { 'CF':1, 'DF':1},
'confort' : { 'CF':2, 'DF':2},
'lumin' : { 'CF':1, 'DF':1},
'rebec' : { 'CF':1, 'DF':1},
'grynspan' : { 'CF':1, 'DF':1},
'pnud' : { 'CF':1, 'DF':1},
'scioli' : { 'CF':3, 'DF':2},
'barbieri' : { 'CF':2, 'DF':2},
'fce' : { 'CF':3, 'DF':3},
'difusion2011' : { 'CF':1, 'DF':1},
'foj' : { 'CF':1, 'DF':1},
'cepal' : { 'CF':1, 'DF':1},
'mini' : { 'CF':1, 'DF':1},
'reedicion' : { 'CF':4, 'DF':3},
'reimpresion' : { 'CF':1, 'DF':1},
'historial' : { 'CF':8, 'DF':5},
'album' : { 'CF':2, 'DF':2},
'¿recuper' : { 'CF':4, 'DF':3},
'¡registres' : { 'CF':1, 'DF':1},
'rc' : { 'CF':1, 'DF':1},
'publicospor' : { 'CF':1, 'DF':1},
'dami' : { 'CF':7, 'DF':6},
'tabarovsky28' : { 'CF':1, 'DF':1},
'perfilestoy' : { 'CF':1, 'DF':1},
'equivoc' : { 'CF':1, 'DF':1},
'¿per' : { 'CF':1, 'DF':1},
'margen' : { 'CF':4, 'DF':2},
'–en' : { 'CF':1, 'DF':1},
'interiores–' : { 'CF':1, 'DF':1},
'democrat' : { 'CF':7, 'DF':6},
'inclinacion' : { 'CF':1, 'DF':1},
'estet' : { 'CF':10, 'DF':9},
'mainstream' : { 'CF':1, 'DF':1},
'quiz' : { 'CF':4, 'DF':3},
'exactitud–' : { 'CF':1, 'DF':1},
'¿ex' : { 'CF':1, 'DF':1},
'tampoc' : { 'CF':4, 'DF':3},
'–porqu' : { 'CF':1, 'DF':1},
'leid' : { 'CF':3, 'DF':2},
'estoy' : { 'CF':1, 'DF':1},
'leer–' : { 'CF':1, 'DF':1},
'matiz' : { 'CF':1, 'DF':1},
'podi' : { 'CF':4, 'DF':3},
'eudeb' : { 'CF':1, 'DF':1},
'propension' : { 'CF':1, 'DF':1},
'publicitari' : { 'CF':3, 'DF':2},
'suplement' : { 'CF':5, 'DF':3},
'dunk' : { 'CF':1, 'DF':1},
'conspir' : { 'CF':1, 'DF':1},
'agud' : { 'CF':4, 'DF':4},
'facsimilar' : { 'CF':1, 'DF':1},
'casi' : { 'CF':15, 'DF':13},
'pudor' : { 'CF':1, 'DF':1},
'elogi' : { 'CF':4, 'DF':4},
